Event	ID	Name			Wwise Object Path	Notes
	270661937	Brume_Start			\Default Work Unit\Character\Alyx\Voix\Dialogues\Brume_Start	
	692643746	Frisson_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Frisson_Start	
	772918084	Soufflement_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Soufflement_Start	
	1227595424	Dialogue_02			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_02	
	1227595425	Dialogue_03			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_03	
	1227595426	Dialogue_00			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_00	
	1227595427	Dialogue_01			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_01	
	1227595428	Dialogue_06			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_06	
	1227595429	Dialogue_07			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_07	
	1227595430	Dialogue_04			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_04	
	1227595431	Dialogue_05			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_05	
	1227595434	Dialogue_08			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_08	
	1227595435	Dialogue_09			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_09	
	1644087800	Soufflement_Stop			\Default Work Unit\Character\Alyx\Voix\Onomatope\Soufflement_Stop	
	1887586335	Essoufflement_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Essoufflement_End	
	1950348611	Stress60			\Default Work Unit\Character\Alyx\Voix\Dialogues\Stress60	
	2044049779	Dead			\Default Work Unit\Character\Alyx\Dead	
	2077130451	Cris_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Cris_Start	
	2108779966	Walk			\Default Work Unit\Character\Alyx\Walk	
	2185235277	Stress80			\Default Work Unit\Character\Alyx\Voix\Dialogues\Stress80	
	2782712987	Lever			\Default Work Unit\Character\Alyx\Lever	
	2982867032	Perplexe_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Perplexe_End	
	3164078595	Perplexe_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Perplexe_Start	
	3469716904	Cris_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Cris_End	
	3484071376	Dialogue_020			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_020	
	3484071377	Dialogue_021			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_021	
	3484071378	Dialogue_022			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_022	
	3484071379	Dialogue_023			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_023	
	3484071380	Dialogue_024			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_024	
	3534404256	Dialogue_019			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_019	
	3534404257	Dialogue_018			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_018	
	3534404264	Dialogue_011			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_011	
	3534404265	Dialogue_010			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_010	
	3534404266	Dialogue_013			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_013	
	3534404267	Dialogue_012			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_012	
	3534404268	Dialogue_015			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_015	
	3534404269	Dialogue_014			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_014	
	3534404270	Dialogue_017			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_017	
	3534404271	Dialogue_016			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_016	
	3833651337	Jump			\Default Work Unit\Character\Alyx\Jump	
	3952429884	Essoufflement_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Essoufflement_Start	
	4280372378	Frisson_Stop			\Default Work Unit\Character\Alyx\Voix\Onomatope\Frisson_Stop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	364243867	ce satané piaf 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\15 ce satané piaf\ce satané piaf 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\15 ce satané piaf\ce satané piaf 2_Sparky-St		95336
	368283225	Quand il faut y aller_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\9 Quand il faut y aller\Quand il faut y aller_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_03\Quand il faut y aller_Alyx-St		42091
	377374244	frisson peur 14_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 14_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 14_Alyx-St		7051
	380206505	C_est le moment 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\30 C_est le moment d_attraper la clef\C_est le moment 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\30 C_est le moment d_attraper la clef\C_est le moment 2_Sparky-St		80785
	383205386	Ce rocher à l_air assez grand 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\19 Ce rocher. l_air assez grand\Ce rocher à l_air assez grand 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_08\Ce rocher à l_air assez grand 1_Alyx-St		17207
	391588375	Tu devrais avoir assez de temps pour me rejoindre _Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\9 Tu devrais avoir assez de temps pour me rejoindre\Tu devrais avoir assez de temps pour me rejoindre _Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\9 Tu devrais avoir assez de temps pour me rejoindre\Tu devrais avoir assez de temps pour me rejoindre _Sparky-St		196882
	394036320	allons-y	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\48 Allons-y\allons-y_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\48 Allons-y\allons-y		82608
	411070398	laisse moi t_avertir	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\60 laisse moi t_avertir\laisse moi t_avertir_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\60 laisse moi t_avertir\laisse moi t_avertir		3354
	418455546	Toute menue comme tu es 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\8 Toute menue comme tu es\Toute menue comme tu es 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\8 Toute menue comme tu es\Toute menue comme tu es 1_Sparky-St		57845
	427026697	Je comprend mieux 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\58 Je comprend mieux\Je comprend mieux 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\58 Je comprend mieux\Je comprend mieux 1_Sparky-St		250175
	430733971	Cris 5_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 5_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 5_Alyx-St		7459
	451038004	C_est pas vrai il est effrayant 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\46 C_est pas vrai il est effrayant\C_est pas vrai il est effrayant 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\46 C_est pas vrai il est effrayant\C_est pas vrai il est effrayant 3_Alyx-St		31280
	453124339	Ton guide favori	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\33 Ton guide favori\Ton guide favori_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\33 Ton guide favori\Ton guide favori		58914
	469266037	Peut qu_il en reste 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\25 Peut être qu_il en reste\Peut qu_il en reste 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\25 Peut être qu_il en reste\Peut qu_il en reste 2_Sparky-St		68562
	471339257	frisson peur 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 2_Alyx-St		9018
	478439025	Prend là 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\27 prend là\Prend là 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\27 prend là\Prend là 2_Sparky-St		3671
	478464127	Je veux rentrer chez moi 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\33 Je veux rentrer chez moi\Je veux rentrer chez moi 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\33 Je veux rentrer chez moi\Je veux rentrer chez moi 1_Alyx-St		10195
	488069091	Essoufflement 4_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Essoufflement 4_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Essoufflement\Random_Essouflement\Essoufflement 4_Alyx-St		31208
	501143173	Cris 14_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 14_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 14_Alyx-St		15321
	502575621	La voix ne me répond pas 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\5 La voix ne me répond pas\La voix ne me répond pas 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_00\La voix ne me répond pas 2_Alyx-St		64350
	503677445	Je me sens pas bien du tout 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\STRESS Je me sens pas bien du tout\Je me sens pas bien du tout 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\STRESS Je me sens pas bien du tout\Je me sens pas bien du tout 1_Alyx-St		58728
	510809788	J_ai une impression bizarre 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\55 J_ai vraiment une impression bizarre\J_ai une impression bizarre 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\55 J_ai vraiment une impression bizarre\J_ai une impression bizarre 3_Alyx-St		111397
	513453410	Où êtes vous 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\4 Ou êtes vous\Où êtes vous 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_00\Où êtes vous 3_Alyx-St		7988
	514277934	Ame égarée 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\35 Ame égarée\Ame égarée 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\35 Ame égarée\Ame égarée 1_Sparky-St		75107
	518149171	Essoufflement 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Essoufflement 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Essoufflement\Random_Essouflement\Essoufflement 3_Alyx-St		54774
	524402416	perplexe 5_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\perplexe 5_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm perplexe\Random_Perplexe\perplexe 5_Alyx-St		5042
	525382014	Quel batiment étrange 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\7 Quel batiment étrange\Quel batiment étrange 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\7 Quel batiment étrange\Quel batiment étrange 2_Sparky-St		112472
	530475676	N_ai pas peur 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\1 N_ai pas peur\N_ai pas peur 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\1 N_ai pas peur\N_ai pas peur 2_Sparky-St		13145
	532721384	Je dois vraiment prendre ça 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\25 je dois vraiment prendre ça\Je dois vraiment prendre ça 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_10\Je dois vraiment prendre ça 2_Alyx-St		64135
	535953592	Cris 8_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 8_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 8_Alyx-St		5237
	537561850	Elle est assez tête en l_air 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\14 Elle est assez tête en l_air\Elle est assez tête en l_air 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_06\Elle est assez tête en l_air 1_Alyx-St		37966
	537912922	Où je suis 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\1 Où je suis\Où je suis 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_00\Où je suis 1_Alyx-St		31804
	541825684	Ca doit être le vent 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\49 Ca doit être le vent\Ca doit être le vent 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\49 Ca doit être le vent\Ca doit être le vent 2_Sparky-St		83218
	547425170	C_est ça le portail 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\12 C_est ça le portail\C_est ça le portail 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_06\C_est ça le portail 2_Alyx-St		32303
	551713145	Il y avait un blessé 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\43 Il y avait un blessé\Il y avait un blessé 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\43 Il y avait un blessé\Il y avait un blessé 2_Alyx-St		90459
	575695050	Fioouuu 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\57 Fioooouuu\Fioouuu 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\57 Fioooouuu\Fioouuu 2_Sparky-St		161787
	581120105	Tu le rencontrera_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\41 Tu le rencontrera\Tu le rencontrera_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\41 Tu le rencontrera\Tu le rencontrera_Sparky-St		166566
	581522027	soufflement du nez 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\soufflement du nez 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Soufflement du nez\Random_Soufflement\soufflement du nez 2_Alyx-St		7461
	581624048	Je crois que si 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\56 Je crois que si\Je crois que si 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\56 Je crois que si\Je crois que si 2_Alyx-St		9485
	592723706	Je fais quoi si elle s_éteint 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\7 Je fais quoi si elle s_éteint\Je fais quoi si elle s_éteint 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_02\Je fais quoi si elle s_éteint 2_Alyx-St		34348
	604381093	Cris 4_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 4_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 4_Alyx-St		18153
	610253720	Que fais tu 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\18 Que fais tu\Que fais tu 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\18 Que fais tu\Que fais tu 1_Sparky-St		76816
	612442023	il en jette hein 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\11 il en jette hein\il en jette hein 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\11 il en jette hein\il en jette hein 2_Sparky-St		58717
	613747721	C_est le seul moyen 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\40 C_est le seul moyen\C_est le seul moyen 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\40 C_est le seul moyen\C_est le seul moyen 1_Alyx-St		20114
	627177146	On a atteind le phare 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\56 On a atteind le phare\On a atteind le phare 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\56 On a atteind le phare\On a atteind le phare 1_Sparky-St		69070
	633452350	Suis ma voix 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\2 Suis ma voix\Suis ma voix 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\2 Suis ma voix\Suis ma voix 1_Sparky-St		19390
	636967929	tu peux répéter 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\37 Tu peux répéter\tu peux répéter 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\37 Tu peux répéter\tu peux répéter 3_Alyx-St		14531
	637296290	frisson peur 9_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 9_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 9_Alyx-St		5394
	658483477	Tant que je ne dois pas grimper à cet arbre 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\18 Tant que je ne dois pas grimper à cet arbre\Tant que je ne dois pas grimper à cet arbre 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_07\Tant que je ne dois pas grimper à cet arbre 3_Alyx-St		16652
	668040900	Il faut que ça fonctionne 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\27 Il faut que ça fonctionne\Il faut que ça fonctionne 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_12\Il faut que ça fonctionne 1_Alyx-St		22625
	670774818	perplexe 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\perplexe 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm perplexe\Random_Perplexe\perplexe 3_Alyx-St		18706
	679734100	c_est problématique 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\16 En effet c_est problématique\c_est problématique 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\16 En effet c_est problématique\c_est problématique 1_Sparky-St		68687
	681829825	Les boites étaient toutes vides_Alyx-St_1	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\23 Les boites dans la cabane étaient vides\Les boites étaient toutes vides_Alyx-St_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Appat5mins\Les boites étaient toutes vides_Alyx-St_1		20231
	682655082	une canne à peche 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\20 Une canne à pèche\une canne à peche 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\20 Une canne à pèche\une canne à peche 2_Sparky-St		82853
	684718457	Tu m_as appelé par mon prénom 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\31 Tu m_as appelé par mon prénom\Tu m_as appelé par mon prénom 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\31 Tu m_as appelé par mon prénom\Tu m_as appelé par mon prénom 1_Alyx-St		64510
	685482071	Dis moi où tu es 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\6 Dis moi où tu es\Dis moi où tu es 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_01\Dis moi où tu es 2_Alyx-St		66380
	696986293	Alyx c_est mon nom 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\2 Alyx c_est mon nom\Alyx c_est mon nom 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_00\Alyx c_est mon nom 1_Alyx-St		194901
	699227908	ne te torture pas	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\37 Ne te torture pas\ne te torture pas_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\37 Ne te torture pas\ne te torture pas		248068
	704022601	Je peux te rejoindre 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\10 Je peux te rejoindre\Je peux te rejoindre 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_04\Je peux te rejoindre 1_Alyx-St		19144
	704770663	frisson peur 8_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 8_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 8_Alyx-St		7088
	710883296	Une lampe à huile 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\5 Une lampe à huile\Une lampe à huile 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\5 Une lampe à huile\Une lampe à huile 1_Sparky-St		157872
	715362853	Je pense avoir compris 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\38 Je pense avoir compris\Je pense avoir compris 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\38 Je pense avoir compris\Je pense avoir compris 2_Alyx-St		21489
	722345312	frisson peur 15_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 15_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 15_Alyx-St		9591
